group,psc,psc_desc,psc_category
55,5510,Lumber and Related Basic Wood Materials,Lumber
34,3470,Machine Shop Sets,Kits
34,3460,Machine Tool accessories,Machine
34,3450,Machine Tools,Portable
34,3408,Machining Centers and Way-Type Machines,Machining
34,3444,Manual Presses,Manual
76,7640,Maps,Atlases
20,2040,Marine Hardware and Hull Items,Marine
42,4220,Marine Lifesaving and Diving Equipment,Marine
39,3920,Material Handling Equipment,Nonself- Propelled
39,3915,Materials Feeders,Materials
52,5210,Measuring Tools,Craftsmen's
89,8905,Meat,Poultry
34,3443,Mechanical Presses,Power Driven
65,6515,Medical and Surgical Instruments,Equipment
65,6508,Medicated Cosmetics and Toiletries,Medicated
99,9930,Memorials; Cemeterial and Mortuary Equipment and Supplies,Memorials;
34,3426,Metal Finishing Equipment,Metal
34,3424,Metal Heat Treating and Non-Thermal Treating Equipment,Metal
53,5335,Metal Screening,Metal
66,6660,Meteorological Instruments and Apparatus,Meteorological
59,5962,Microcircuits,Electronic
76,7670,Microfilm,Processed
13,1365,Military Chemical Agents Includes,Military
34,3417,Milling Machines,Milling
55,5520,Millwork,Millwork
56,5610,Mineral Construction Materials,Bulk
96,9620,Minerals,Natural and Synthetic
70,7042,Mini and Micro Computer Control Devices,Mini
38,3820,Mining,Rock Drilling
63,6350,Miscellaneous Alarm,Signal
13,1395,Miscellaneous Ammunition,Miscellaneous
61,6160,Miscellaneous Battery Retaining Fixtures,Liners and Ancillary Items
68,6850,Miscellaneous Chemical Specialties,Miscellaneous
58,5895,Miscellaneous Communication Equipment,Miscellaneous
38,3895,Miscellaneous Construction Equipment,Miscellaneous
56,5680,Miscellaneous Construction Materials,Miscellaneous
94,9440,Miscellaneous Crude Agricultural and Forestry Products,Miscellaneous
94,9430,Miscellaneous Crude Animal Products,Inedible
61,6150,Miscellaneous Electric Power and Distribution Equipment,Miscellaneous
59,5999,Miscellaneous Electrical and Electronic Components,Miscellaneous
29,2995,Miscellaneous Engine Accessories,Aircraft
29,2990,Miscellaneous Engine Accessories,Nonaircraft
28,2895,Miscellaneous Engines and Components,Miscellaneous
93,9390,Miscellaneous Fabricated Nonmetallic Materials,Miscellaneous
60,6099,Miscellaneous Fiber Optic Components,Miscellaneous
12,1290,Miscellaneous Fire Control Equipment,Miscellaneous
71,7195,Miscellaneous Furniture and Fixtures,Miscellaneous
72,7290,Miscellaneous Household and Commercial Furnishings and Appliances,Miscellaneous
99,9999,Miscellaneous Items,Miscellaneous
34,3419,Miscellaneous Machine Tools,Miscellaneous
49,4940,Miscellaneous Maintenance and Repair Shop Specialized Equipment,Miscellaneous
39,3990,Miscellaneous Materials Handling Equipment,Miscellaneous
11,1195,Miscellaneous Nuclear Ordnance,Miscellaneous
74,7490,Miscellaneous Office Machines,Miscellaneous
30,3040,Miscellaneous Power Transmission Equipment,Miscellaneous
54,5450,Miscellaneous Prefabricated Structures Includes,Miscellaneous
76,7690,Miscellaneous Printed Matter,Miscellaneous
34,3449,Miscellaneous Secondary Metal Forming and Cutting Machines,Miscellaneous
35,3590,Miscellaneous Service and Trade Equipment,Miscellaneous
20,2090,Miscellaneous Ship and Marine Equipment,Miscellaneous
36,3695,Miscellaneous Special Industry Machinery,Miscellaneous
25,2590,Miscellaneous Vehicular Components,Miscellaneous
19,1990,Miscellaneous Vessels,Miscellaneous
91,9160,Miscellaneous Waxes,Oils
10,1095,Miscellaneous Weapons Includes,Miscellaneous
34,3438,Miscellaneous Welding Equipment,Miscellaneous
34,3439,Miscellaneous Welding,Soldering
49,4910,Motor Vehicle Maintenance and Repair Shop Specialized Equipment,Motor
23,2340,Motorcycles,Motor Scooters
61,6105,Motors,Electrical
49,4970,Multiple Guided Weapons,Specialized Maintenance and Repair Shop Equipment
77,7720,Musical Instrument Parts and Accessories,Musical
77,7710,Musical Instruments,Musical
53,5315,Nails,Machine Keys
66,6605,Navigational Instruments,Navigational
10,1070,Nets and Booms,Ordnance
76,7630,Newspapers and Periodicals,Newspapers
58,5855,Night Vision Equipment,Emitted and Reflected Radiation
62,6260,Nonelectrical Lighting Fixtures,Nonelectrical
96,9650,Nonferrous Base Metal Refinery and Intermediate Forms,Nonferrous
96,9680,Nonferrous Scrap,Nonferrous
94,9450,Nonmetallic Scrap,Except Textile
56,5675,Nonwood Construction Lumber and Related Materials,Nonwood
83,8315,Notions and Apparel Findings,Notions
11,1105,Nuclear Bombs,Nuclear
11,1140,Nuclear Components,Nuclear
11,1125,Nuclear Demolition Charges,Nuclear
11,1120,Nuclear Depth Charges,Nuclear
11,1110,Nuclear Projectiles,Nuclear
44,4470,Nuclear Reactors,Nuclear
11,1127,Nuclear Rockets,Nuclear
11,1115,Nuclear Warheads and Warhead Sections,Nuclear
53,5310,Nuts and Washers,Nuts
75,7520,Office Devices and Accessories,Office
71,7110,Office Furniture,Office
74,7435,Office Information System Equipment,Office
75,7510,Office Supplies,Office
74,7450,Office Type Sound Recording and Reproducing Machines,Office
91,9150,Oils and Greases,Oils
69,6930,Operation Training Devices,Operation
65,6540,Ophthalmic Instruments,Equipment
66,6650,Optical Instruments,Test Equipment
12,1240,Optical Sighting and Ranging Equipment,Optical
59,5980,Optoelectronic Devices and Associated Hardware,Optoelectronic
96,9610,Ores,Ores
53,5331,O-Ring,O-Ring
59,5955,Oscillators and Piezoelectric Crystals,Oscillators
58,5811,Other Cryptologic Equipment and Components,Other
84,8405,Outerwear,Men's
84,8410,Outerwear,Women's
81,8135,Packaging and Packing Bulk Materials,Packaging
53,5330,Packing and Gasket Materials,Packing
83,8320,Padding and Stuffing Materials,Padding
80,8020,Paint and Artists' Brushes Excludes,Paint
80,8010,Paints,Dopes
93,9310,Paper and Paperboard Includes,Paper
16,1670,Parachutes; Aerial Pick Up,Delivery
77,7735,Parts and Accessories of Phonographs,Radios
23,2310,Passenger Motor Vehicles Notes,Passenger
85,8510,Perfumes,Toilet Preparations
85,8530,Personal Toiletry Articles,Personal
68,6840,Pest Control Agents and Disinfectants,Pest
37,3740,Pest,Disease
38,3835,Petroleum Production and Distribution Equipment,Petroleum
77,7740,Phonograph Records,Phonograph
77,7730,Phonographs,Radios
67,6740,Photographic Developing and Finishing Equipment,Photographic
67,6760,Photographic Equipment and Accessories,Photographic
67,6730,Photographic Projection Equipment,Photographic
67,6780,Photographic Sets,Kits
67,6750,Photographic Supplies,Photographic
66,6635,Physical Properties Testing and Inspection,Physical
56,5630,Pipe and Conduit,Nonmetallic
47,4710,Pipe,Tube and Rigid Tubing
34,3418,Planers and Shapers,Planers
93,9330,Plastics Fabricated Materials,Plastics
95,9535,Plate,Sheet
95,9515,Plate,Sheet
95,9545,Plate,Sheet
45,4510,Plumbing Fixtures and Accessories,Plumbing
55,5530,Plywood and Veneer,Plywood
19,1945,Pontoons and Floating Docks,Pontoons
43,4320,Power and Hand Pumps,Power
96,9660,Precious Metals Primary Forms,Precious
54,5410,Prefabricated and Portable Buildings,Prefabricated
54,5445,Prefabricated Tower Structures,Prefabricated
80,8030,Preservative and Sealing Compounds,Preservative
66,6685,Pressure,Temperature
36,3610,Printing,Duplicating
34,3465,Production Jigs,Fixtures
36,3615,Pulp and Paper Industries Machinery,Pulp
70,7040,Punched Card Equipment Includes,Punched
34,3445,Punching and Shearing Machines,Punching
13,1370,Pyrotechnics,Pyrotechnics
58,5841,Radar Equipment,Airborne Notes
58,5840,Radar Equipment,Except Airborne
58,5821,Radio and Television Communication Equipment,Airborne
58,5820,Radio and Television Communication Equipment,Except Airborne
58,5826,Radio Navigation Equipment,Airborne
58,5825,Radio Navigation Equipment,Except Airborne
22,2220,Rail Cars,Rail
63,6330,Railroad Signal and Warning Devices,Railroad
78,7830,Recreational and Gymnastic Equipment,Recreational
42,4250,Recycling and Reclamation Equipment,Recycling
81,8130,Reels and Spools,Reels
93,9350,Refractories and Fire Surfacing Materials,Refractories
41,4130,Refrigeration and Air Conditioning Components,Refrigeration
41,4110,Refrigeration Equipment Notes,Refrigeration
59,5945,Relays and Solenoids,Relays
13,1346,Remote Munitions,Remote
65,6545,Replenishable Field Medical Sets,Kits
59,5905,Resistors,Resistors
20,2020,Rigging and Rigging Gear Includes,Rigging
22,2230,Right-of-Way Construction and Maintenance Equipment,Railroad
54,5411,Rigid Wall Shelters,Rigid
34,3448,Riveting Machines,Riveting
53,5320,Rivets,Rivets
38,3825,Road Clearing,Cleaning
28,2845,Rocket Engines and Components,Rocket
49,4927,Rocket Maintenance,Repair and Checkout Specialized Equipment
13,1340,Rockets,Rocket Ammunition and Rocket Components
34,3422,Rolling Mills and Drawing Machines,Rolling
56,5650,Roofing and Siding Materials,Roofing
36,3620,Rubber and Plastics Working Machinery,Rubber
93,9320,Rubber Fabricated Materials,Rubber
37,3770,Saddlery,Harness
42,4240,Safety and Rescue Equipment,Safety
32,3210,Sawmill and Planing Mill Machinery,Sawmill
34,3405,Saws and Filing Machines,Saws
54,5440,Scaffolding Equipment and Concrete Forms,Scaffolding
66,6670,Scales and Balances,Scales
53,5305,Screws,Screws
87,8730,Seeds and Nursery Stock Includes,Seeds
59,5961,Semiconductor Devices and Associated Hardware,Semiconductor
51,5180,Sets,Kits
52,5280,Sets,Kits
73,7360,Sets,Kits
46,4630,Sewage Treatment Equipment,Sewage
76,7660,Sheet and Book Music Excludes,Sheet
20,2010,Ship and Boat Propulsion Components,Ship
63,6320,Shipboard Alarm and Signal Systems,Shipboard
83,8335,Shoe Findings and Soling Materials,Shoe
35,3520,Shoe Repairing Equipment,Shoe
99,9905,Signs,Advertising Displays
19,1940,Small Craft,Small
99,9920,Smokers' Articles and Matches,Smokers'
37,3710,Soil Preparation Equipment,Soil
61,6117,Solar Electric Power Systems,Solar
58,5835,Sound Recording and Reproducing Equipment,Sound
89,8935,Soups and Bouillons,Soups
45,4520,Space and Water Heating Equipment,Space
16,1680,Space Vehicle Components,Space
17,1735,Space Vehicle Handling and Servicing Equipment,Space
17,1730,Space Vehicle Launchers,Space
49,4960,Space Vehicle Maintenance,Repair
15,1555,Space Vehicles,Space
89,8940,Special Dietary Foods and Food Specialty Preparations,Special
19,1925,Special Service Vessels,Special
36,3690,Specialized Ammunition and Ordnance Machinery and Related Equipment,Specialized
13,1398,Specialized Ammunition Handling and Servicing Equipment,Specialized
84,8475,Specialized Flight Clothing and Accessories,Specialized
36,3685,Specialized Metal Container Manufacturing Machinery and Related Equipment,Specialized
36,3670,Specialized Semiconductor,Microcircuit
81,8145,Specialized Shipping and Storage Containers,Specialized
11,1190,Specialized Test and Handling Equipment,Nuclear Ordnance
75,7540,Standard Forms,Standard
75,7530,Stationery and Record Forms Includes,Stationery
28,2820,Steam Engines,Reciprocating; and Components
28,2825,Steam Turbines and Components Includes,Steam
58,5860,Stimulated Coherent Radiation Devices,Components
54,5430,Storage Tanks,Storage
95,9520,Structural Shapes,Structural
95,9540,Structural Shapes,Nonferrous Base Metal
53,5307,Studs,Studs
89,8925,Sugar,Confectionery
13,1385,Surface Use Explosive Ordnance Disposal Tools and Equipment,Surface
65,6510,Surgical Dressing Materials,Surgical
59,5930,Switches,Switches
59,5990,Synchros and Resolvers,Synchros
73,7350,Tableware,Tableware
13,1367,Tactical Sets,Kits
51,5136,Taps,Dies
58,5805,Telephone and Telegraph Equipment,Telephone
58,5815,Teletype and Facsimile Equipment,Teletype
83,8340,Tents and Tarpaulins,Tents
83,8305,Textile Fabrics,Textile
36,3625,Textile Industries Machinery,Textile
56,5620,Tile,Brick and Block
66,6645,Time Measuring Instruments,Time
26,2640,Tire Rebuilding and Tire and Tube Repair Materials,Tire
26,2620,Tires and Tubes,Pneumatic
26,2610,Tires and Tubes,Pneumatic
26,2630,Tires,Solid and Cushion
36,3640,Tobacco Manufacturing Machinery,Tobacco
89,8975,Tobacco Products,Tobacco
85,8520,Toilet Soap,Shaving Preparations
85,8540,Toiletry Paper Products,Toiletry
51,5140,Tool and Hardware Boxes,Tool
32,3230,Tools and Attachments for Woodworking Machinery,Tools
76,7643,Topographic Maps,Charts and Geodetic Products
49,4921,Torpedo Maintenance,Repair
13,1356,Torpedos and Components,Explosive
13,1355,Torpedos and Components,Inert
30,3010,Torque Converters and Speed Changers,Torque
22,2250,Track Material,Railroad
24,2410,Tractor,Full Tracked
24,2430,Tractors,Full Tracked
24,2420,Tractors,Wheeled
63,6310,Traffic and Transit Signal Systems Excludes,Traffic
23,2330,Trailers,Trailers
69,6910,Training Aids,Training
61,6120,Transformers,Transformers
19,1910,Transport Vessels,Passenger and Troop
38,3830,Truck and Tractor Attachments,Truck
23,2320,Trucks and Truck Tractors,Wheeled
29,2950,Turbosupercharger and Components,Turbosupercharger
74,7430,Typewriters and Office Type Composing Machines,Typewriters
13,1350,Underwater Mine and Components,Inert
13,1353,Underwater Mine Disposal Explosive Devices,Underwater
13,1352,Underwater Mine Disposal Inert Devices,Underwater
13,1351,Underwater Mines and Components,Explosive
58,5845,Underwater Sound Equipment,Underwater
13,1386,Underwater Use Explosive Ordnance Disposal and Swimmer Weapons Systems Tools and Equipment,Underwater
84,8420,Underwear and Nightwear,Men's
84,8425,Underwear and Nightwear,Women's Includes
15,1550,Unmanned Aircraft,Unmanned
48,4820,Valves,Nonpowered
48,4810,Valves,Powered
25,2530,Vehicular Brake,Steering
25,2510,Vehicular Cab,Body
25,2540,Vehicular Furniture and Accessories,Vehicular
25,2520,Vehicular Power Transmission Components,Vehicular
35,3550,Vending and Coin Operated Machines,Vending
58,5836,Video Recording and Reproducing Equipment,Video
58,5850,Visible and Invisible Light Communication Equipment,Visible
74,7460,Visible Record Equipment,Visible
41,4150,Vortex Tubes and Other Related Cooling Tubes,Vortex
56,5640,Wallboard,Building Paper
39,3930,Warehouse Trucks and Tractors,Self- Propelled
45,4540,Waste Disposal Equipment,Waste
46,4620,Water Distillation Equipment,Marine and Industrial
46,4610,Water Purification Equipment,Water
28,2830,Water Turbines and Water Wheels; and Components,Water
49,4933,Weapons Maintenance and Repair Shop Specialized Equipment,Weapons
25,2541,Weapons Systems Specific Vehicular Accessories,Weapons
34,3436,Welding Positioners and Manipulators Includes,Welding
39,3950,Winches,Hoists
61,6145,Wire and Cable,Electrical
34,3447,Wire and Metal Ribbon Forming Machines,Wire
95,9505,Wire,Nonelectrical
95,9525,Wire,Nonelectrical
32,3220,Woodworking Machines,Woodworking
35,3540,Wrapping and Packaging Machinery,Wrapping
83,8310,Yarn and Thread,Yarn
